https://www.cpp.edu/student-gateway/index.shtml,94,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/prospective-student-gateway/index.shtml', 'https://www.cpp.edu/student-gateway/index.shtml', 'https://www.cpp.edu/faculty-staff-gateway/index.shtml', 'https://www.cpp.edu/family/index.shtml', 'https://www.cpp.edu/alumni/', 'https://my.cpp.edu', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu/student-affairs/covid19.shtml', 'https://www.cpp.edu/studentsuccess/virtual-advising-toolkit.shtml', 'https://outlook.office365.com/cpp.edu', 'https://canvas.cpp.edu/', 'https://www.cpp.edu/~studentsuccess/index.shtml', 'https://www.cpp.edu/~studentsuccess/bronco-advising-center/index.shtml ', 'https://www.cpp.edu/~honorscollege/index.shtml', 'https://www.cpp.edu/it/studenttechnologyresources/', 'https://www.cpp.edu/admissions/returning-students.shtml', 'https://www.cpp.edu/~academics/colleges-departments/index.shtml', 'https://www.cpp.edu/~academics/majors-degrees/index.shtml', 'https://www.cpp.edu/~academics/colleges-departments/index.shtml', 'https://www.cpp.edu/~academics/majors-degrees/index.shtml', 'https://www.cpp.edu/~international/study-abroad/index.shtml', 'https://www.cpp.edu/siil/', 'https://www.cpp.edu/ai/index.shtml', 'https://www.cpp.edu/broncodreamers/carecen/about.shtml', 'https://asi.cpp.edu/services/childrens-center/', 'https://www.cpp.edu/campus-life/student-services/index.shtml', 'https://www.cpp.edu/~student-affairs/', 'https://asi.cpp.edu/', 'https://www.foundation.cpp.edu/dining/hours.aspx', 'https://www.foundation.cpp.edu/dining/restaurants.aspx', 'https://www.cpp.edu/~health/index.shtml', 'https://www.cpp.edu/~caps/index.shtml', 'https://www.cpp.edu/~health/bronco-wellness-services.shtml', 'https://www.cpp.edu/~health/index.shtml', 'https://asi.cpp.edu/campusrec/', 'https://www.cpp.edu/~housing/fitness-express/index.shtml', 'https://asi.cpp.edu/bronco-student-center/', 'https://asi.cpp.edu/events/', 'https://www.cpp.edu/~officeofequity/titleIX/index.shtml', 'https://www.cpp.edu/parking/services/safety-escort-service.shtml', 'https://www.cpp.edu/broncodirect/', 'https://www.cpp.edu/~cppbit/', 'https://www.cpp.edu/transportation/commuting-to-campus/rideshare.shtml', 'https://www.cpp.edu/transportation/commuting-to-campus/bronco-shuttle.shtml', 'https://www.cpp.edu/transportation/commuting-to-campus/rideshare.shtml', 'https://asi.cpp.edu/employment-opportunities/', 'https://www.cpp.edu/it/students/index.shtml', 'https://www.foundation.cpp.edu/broncobucks/', 'https://canvas.cpp.edu/', 'https://canvas.cpp.edu/', 'https://canvas.cpp.edu/courses/289', 'https://www.cpp.edu/canvas/index.shtml', 'https://my.cpp.edu/', 'https://www.cpp.edu/prospective-student-gateway/index.shtml', 'https://www.cpp.edu/student-gateway/index.shtml', 'https://www.cpp.edu/faculty-staff-gateway/index.shtml', 'https://www.cpp.edu/alumni/', 'https://www.cpp.edu/agri/', 'https://www.cpp.edu/cba/', 'https://www.cpp.edu/ceis/', 'https://www.cpp.edu/engineering/', 'https://www.cpp.edu/env/', 'https://www.cpp.edu/collins/', 'https://www.cpp.edu/class/', 'https://www.cpp.edu/sci', 'https://www.cpp.edu/giving/about-us.shtml', 'https://www.cpp.edu/philanthropy/', 'https://www.cpp.edu/annual-security-report.shtml', 'https://www.cpp.edu/campus-safety-plan.shtml', 'https://www.cpp.edu/em/', 'https://www.cpp.edu/officeofequity/titleIX/index.shtml', 'https://catalog.cpp.edu/', 'https://www.cpp.edu/academic-manual', 'https://www.cpp.edu/library/index.shtml', 'https://apps.cpp.edu/bronco411/search/', 'https://www.cpp.edu/events/', 'https://www.cpp.edu/alpha-index/index.shtml', 'https://outlook.office365.com/cpp.edu', 'https://polycentric.cpp.edu', 'https://www.cpp.edu/stratcomm/for-the-media.shtml', 'https://www.cpp.edu/broncodreamers/index.shtml', 'https://www.cpp.edu/admissions/', 'https://www.cpp.edu/giving/index.shtml', 'https://www.cpp.edu/jobs/index.shtml', 'https://maps.cpp.edu/', 'https://www.cpp.edu/contact.shtml', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/faculty-staff-gateway/index.shtml,92,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/prospective-student-gateway/index.shtml', 'https://www.cpp.edu/student-gateway/index.shtml', 'https://www.cpp.edu/faculty-staff-gateway/index.shtml', 'https://www.cpp.edu/family/index.shtml', 'https://www.cpp.edu/alumni/', 'https://my.cpp.edu', 'https://www.cpp.edu/index.shtml', 'https://canvas.cpp.edu/', 'https://www.cpp.edu/canvas/index.shtml', 'https://nam11.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.linkedin.com%2Flearning%2Flearning-canvas-2021&data=04%7C01%7Cmmquiroz%40cpp.edu%7C55538d81bf434839e5b508d96cca29d3%7C164ba61e39ec4f5d89ffaa1f00a521b4%7C0%7C0%7C637660437807977351%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C1000&sdata=70vQtih6mQSTNPTGEAw%2FjRkfPIDNVJVjt7FAcGeBaCI%3D&reserved=0', 'https://outlook.office365.com/cpp.edu', 'https://blackboard.cpp.edu/webapps/login/', 'https://canvas.cpp.edu/', 'https://www.cpp.edu/canvas/', 'https://www.cpp.edu/~academic-affairs/', 'https://www.cpp.edu/~faculty-affairs/', 'https://www.cpp.edu/~senate/index.shtml', 'https://www.cpp.edu/~policies/', 'https://www.cpp.edu/~academic-programs/', 'https://www.cpp.edu/~advising/', 'https://www.cpp.edu/~drc/', 'https://www.cpp.edu/cafe/index.shtml', 'https://www.cpp.edu/~lrc/', 'https://catalog.cpp.edu/', 'https://www.cpp.edu/~testcenter/', 'https://www.cpp.edu/~registrar/', 'https://www.cpp.edu/~studentsuccess/bac/', 'https://www.cpp.edu/~payroll/index.shtml', 'https://www.cpp.edu/~payroll/calendars/index.shtml', 'https://www.cpp.edu/~extended-education/index.shtml', 'https://www.cpp.edu/~od/', 'https://www.cpp.edu/~hr/employee-labor//online-training.shtml', 'https://asi.cpp.edu/childrens-center/', 'https://www.cpp.edu/~ombuds/', 'https://www.cpp.edu/~faculty-affairs/leaves/', 'https://www.cpp.edu/~officeofequity/titleIX/index.shtml', 'https://www.cpp.edu/broncodreamers/carecen/about.shtml', 'https://www.cpp.edu/~payroll/calendars/holidays.shtml', 'https://asi.cpp.edu/campusrec/', 'https://www.cpp.edu/~housing/fitness-express/index.shtml', 'https://asi.cpp.edu/campusrec/programs/sport-clubs/join-create-a-team/', 'https://www.cpp.edu/~employee-assist/', 'https://www.foundation.cpp.edu/dining/', 'https://www.cpp.edu/transportation/commuting-to-campus/rideshare.shtml', 'https://www.cpp.edu/~parking/index.shtml', 'https://www.cpp.edu/~parking/bronco-shuttle.shtml', 'https://www.cpp.edu/~police/index.shtml', 'https://blackboard.cpp.edu/webapps/login/', 'https://apps.cpp.edu/idm/default.aspx', 'https://www.cpp.edu/~broncodirect/', 'https://my.cpp.edu/', 'https://www.cpp.edu/prospective-student-gateway/index.shtml', 'https://www.cpp.edu/student-gateway/index.shtml', 'https://www.cpp.edu/faculty-staff-gateway/index.shtml', 'https://www.cpp.edu/alumni/', 'https://www.cpp.edu/agri/', 'https://www.cpp.edu/cba/', 'https://www.cpp.edu/ceis/', 'https://www.cpp.edu/engineering/', 'https://www.cpp.edu/env/', 'https://www.cpp.edu/collins/', 'https://www.cpp.edu/class/', 'https://www.cpp.edu/sci', 'https://www.cpp.edu/giving/about-us.shtml', 'https://www.cpp.edu/philanthropy/', 'https://www.cpp.edu/annual-security-report.shtml', 'https://www.cpp.edu/campus-safety-plan.shtml', 'https://www.cpp.edu/em/', 'https://www.cpp.edu/officeofequity/titleIX/index.shtml', 'https://catalog.cpp.edu/', 'https://www.cpp.edu/academic-manual', 'https://www.cpp.edu/library/index.shtml', 'https://apps.cpp.edu/bronco411/search/', 'https://www.cpp.edu/events/', 'https://www.cpp.edu/alpha-index/index.shtml', 'https://outlook.office365.com/cpp.edu', 'https://polycentric.cpp.edu', 'https://www.cpp.edu/stratcomm/for-the-media.shtml', 'https://www.cpp.edu/broncodreamers/index.shtml', 'https://www.cpp.edu/admissions/', 'https://www.cpp.edu/giving/index.shtml', 'https://www.cpp.edu/jobs/index.shtml', 'https://maps.cpp.edu/', 'https://www.cpp.edu/contact.shtml', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/alumni/,52,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu/alumni/about.shtml', 'https://www.cpp.edu/alumni/vision-and-purpose.shtml', 'https://www.cpp.edu/alumni/board.shtml', 'https://www.cpp.edu/alumni/member-benefits.shtml', 'https://www.cpp.edu/alumni/faqs.shtml', 'https://www.cpp.edu/alumni/chapters/index.shtml', 'https://www.cpp.edu/alumni/chapters/asi.shtml', 'https://www.cpp.edu/alumni/chapters/black.shtml', 'https://www.cpp.edu/alumni/chapters/business.shtml', 'https://www.cpp.edu/alumni/chapters/collins.shtml', 'https://www.cpp.edu/alumni/chapters/agalumni.shtml', 'https://www.cpp.edu/alumni/chapters/latino.shtml', 'https://www.cpp.edu/alumni/chapters/rose-float.shtml', 'https://www.cpp.edu/alumni/chapters/urp.shtml', 'https://www.cpp.edu/alumni/chapters/regional.shtml', 'https://www.cpp.edu/alumni/outstanding-alumni/index.shtml', 'https://www.cpp.edu/alumni/outstanding-alumni/about-distinguished.shtml', 'https://www.cpp.edu/alumni/outstanding-alumni/distinguishedalumnigala.shtml', 'https://www.cpp.edu/alumni/outstanding-alumni/2019-recipients.shtml', 'https://www.cpp.edu/alumni/outstanding-alumni/past-recipients.shtml', 'https://www.cpp.edu/~alumni/spotlight/', 'https://www.cpp.edu/alumni/student-outreach/index.shtml', 'https://www.cpp.edu/alumni/get-involved/index.shtml', 'https://www.cpp.edu/alumni/get-involved/professor.shtml', 'https://www.cpp.edu/alumni/get-involved/dining.shtml', 'https://www.cpp.edu/alumni/get-involved/mentoring.shtml', 'https://www.cpp.edu/alumni/events.shtml', 'https://www.cpp.edu/alumni/contact.shtml', 'https://www.cpp.edu/alumni/alumni-career-services.shtml', 'https://www.cpp.edu/alumni/zoombackgrounds.shtml', 'https://www.cpp.edu/alumni/get-involved/mentoring.shtml', 'https://www.cpp.edu/~alumni/member-benefits.shtml', 'https://weare.cpp.edu/', 'https://give.cpp.edu/alumni', 'https://www.cpp.edu/alumni/outstanding-alumni/index.shtml', 'https://www.cpp.edu/alumni/events.shtml', 'https://www.cpp.edu/alumni/alumni-career-services.shtml', 'https://broncomag.cpp.edu/article/a-heart-for-home/', 'https://weare.cpp.edu', 'https://weare.cpp.edu/submit-a-story/', 'https://give.cpp.edu/donate', 'https://www.cpp.edu/%7Epacesetters/', 'https://www.cpp.edu/~career/index.shtml', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/agri/,27,"['https://www.cpp.edu/~library/index.shtml', 'https://my.cpp.edu', 'https://apps.cpp.edu/bronco411/search/', 'https://maps.cpp.edu/', 'https://www.cpp.edu/events/', 'https://www.cpp.edu/~admissions/index.shtml#undergraduate', 'https://www.cpp.edu/~admissions/index.shtml#graduate', 'https://www.cpp.edu/~admissions/index.shtml#international', 'https://www.cpp.edu/~extended-education/index.shtml', 'https://www.cpp.edu/~veterans/admissions/index.shtml', 'https://www.cpp.edu/~financial-aid/index.shtml', 'https://www.cpp.edu/~student-accounting/index.shtml', 'https://www.cpp.edu/~outreach/index.shtml', 'https://www.cpp.edu/~agri/departments/nfs.shtml', 'https://www.cpp.edu/~agri/departments/plant-science.shtml', 'https://www.cpp.edu/~agri/apparel-merchandising-and-management/index.shtml', 'https://www.cpp.edu/~agri/departments/avsd.shtml', 'https://www.cpp.edu/~agri/departments/abm.shtml', 'https://www.cpp.edu/agri/news/2021-alumni-chapter.shtml', 'https://www.cpp.edu/agri/news/2021-plant-based-kim.shtml', 'https://www.cpp.edu/agri/news/2021-pf-recap.shtml', 'https://www.cpp.edu/agri/news/2021-virtual-remote-lab.shtml', 'https://www.cpp.edu/agri/news/2021-spice-grant.shtml', 'https://apps.cpp.edu/idm/user_account.aspx', 'https://www.cpp.edu/file-viewers.shtml', 'https://my.cpp.edu', 'https://www.cpp.edu/canvas/']"
https://www.cpp.edu/cba/,19,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu/cba/accounting/index.shtml', 'https://www.cpp.edu/cba/computer-information-systems/index.shtml', 'https://www.cpp.edu/cba/technology-and-operations-management/ebz-curriculum/index.shtml', 'https://www.cpp.edu/cba/finance-real-estate-and-law/index.shtml', 'https://www.cpp.edu/cba/international-business-marketing/index.shtml', 'https://www.cpp.edu/cba/management-and-human-resources/index.shtml', 'https://www.cpp.edu/cba/technology-and-operations-management/ebz-curriculum/index.shtml', 'https://www.cpp.edu/cba/student-success-center/index.shtml', 'https://www.cpp.edu/cba/fye/index.shtml', 'https://crowdfund.cpp.edu/project/26777', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/ceis/,18,"['https://www.cpp.edu/~library/index.shtml', 'https://my.cpp.edu', 'https://apps.cpp.edu/bronco411/search/', 'https://maps.cpp.edu/', 'https://www.cpp.edu/events/', 'https://www.cpp.edu/~admissions/index.shtml#undergraduate', 'https://www.cpp.edu/~admissions/index.shtml#graduate', 'https://www.cpp.edu/~admissions/index.shtml#international', 'https://www.cpp.edu/~extended-education/index.shtml', 'https://www.cpp.edu/~veterans/admissions/index.shtml', 'https://www.cpp.edu/~financial-aid/index.shtml', 'https://www.cpp.edu/~student-accounting/index.shtml', 'https://www.cpp.edu/~outreach/index.shtml', 'https://www.cpp.edu/safety/coronavirus/index.shtml', 'https://apps.cpp.edu/idm/user_account.aspx', 'https://www.cpp.edu/file-viewers.shtml', 'https://my.cpp.edu', 'https://www.cpp.edu/canvas/']"
https://www.cpp.edu/engineering/,20,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu/engineering/cme/index.shtml', 'https://services.engineering.cpp.edu/Ticket', 'https://www.cpp.edu/engineering/future-students/explore-engineering.shtml', 'https://polycentric.cpp.edu/2021/09/u-s-news-ranks-cal-poly-pomona-no-3-top-public-school-in-west/', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/engineering/future-students/explore-engineering.shtml', 'https://www.cpp.edu/engineering/news/pres-scholars/pres-scholars.shtml', 'https://www.cpp.edu/engineering/advising/index.shtml', 'https://www.cpp.edu/engineering/coe-magazine/21-22-coemag/index.shtml', 'https://polycentric.cpp.edu/2021/05/in-memoriam-lyle-blaine-mccurdy/', 'https://broncomag.cpp.edu/article/leveling-up/', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/env/,16,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://polycentric.cpp.edu/2021/10/cpp-no-1-among-polytechnics-for-degrees-to-hispanic-students/', 'https://www.cpp.edu/env/lyle/index.shtml', 'https://www.cpp.edu/safer-return/phases/index.shtml', 'https://www.cpp.edu/studentsuccess/index.shtml', 'https://experts.cpp.edu/member/', 'https://www.cpp.edu/president/honoring-exellence/ayap.shtml', 'https://www.cpp.edu/president/honoring-exellence/levesque.shtml', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/collins/,14,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu/collins/future-students/degree-programs.shtml', 'https://www.cpp.edu/collins/about/index.shtml', 'https://www.cpp.edu/admissions/index.shtml', 'https://www.cpp.edu/collins/future-students/information-request-form.shtml', 'https://www.cpp.edu/collins/about/learning-outcomes.shtml', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/class/,19,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu/class/ethics-and-policy-center/index.shtml', 'https://www.cpp.edu/~ahimsacenter/ahimsa_home.shtml', 'https://www.cpp.edu/class/weglyn/index.shtml', 'https://www.cpp.edu/class/cgisr/index.shtml', 'https://www.cpp.edu/scsf/index.shtml', 'https://www.cpp.edu/class/events/items/registration-spring-general.shtml', 'https://www.cpp.edu/class/events/items/holiday-veterans-day.shtml', 'https://www.cpp.edu/class/events/items/finals-fall.shtml', 'https://www.cpp.edu/class/events/items/holiday-winter-break.shtml', 'https://www.cpp.edu/class/events/items/registration-spring-add-drop.shtml', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/sci,9,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/giving/about-us.shtml,16,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu/~philanthropy/giving/impact.shtml', 'https://www.cpp.edu/~advancement/forms.shtml', 'https://www.cpp.edu/annualfund', 'https://www.cpp.edu/plannedgiving', 'https://www.cpp.edu/~alumni/', 'https://www.cpp.edu/~advancement/events-office.shtml', 'https://www.cpp.edu/commencement', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/philanthropy/,10,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://give.cpp.edu/donate', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/annual-security-report.shtml,9,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/campus-safety-plan.shtml,12,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu/', 'https://www.cpp.edu/safety/safer-return/index.shtml', 'https://www.cpp.edu/safety/safer-return/key-areas-of-effort/events.shtml', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/em/,18,"['https://www.cpp.edu/~library/index.shtml', 'https://my.cpp.edu', 'https://apps.cpp.edu/bronco411/search/', 'https://maps.cpp.edu/', 'https://www.cpp.edu/events/', 'https://www.cpp.edu/~admissions/index.shtml#undergraduate', 'https://www.cpp.edu/~admissions/index.shtml#graduate', 'https://www.cpp.edu/~admissions/index.shtml#international', 'https://www.cpp.edu/~extended-education/index.shtml', 'https://www.cpp.edu/~veterans/admissions/index.shtml', 'https://www.cpp.edu/~financial-aid/index.shtml', 'https://www.cpp.edu/~student-accounting/index.shtml', 'https://www.cpp.edu/~outreach/index.shtml', 'https://www.cpp.edu/~em/files/campus-wide-emergency-evacuation-plan_bldgs.pdf', 'https://apps.cpp.edu/idm/user_account.aspx', 'https://www.cpp.edu/file-viewers.shtml', 'https://my.cpp.edu', 'https://www.cpp.edu/canvas/']"
https://www.cpp.edu/officeofequity/titleIX/index.shtml,10,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://catalog.cpp.edu/,6,"['https://apps.cpp.edu/bronco411/search/', 'https://apps.cpp.edu/bronco411/search/', 'https://my.cpp.edu', 'https://blackboard.cpp.edu/', 'https://apps.cpp.edu/idm/login.aspx?ReturnUrl=%2fidm%2fuser_account.aspx', 'https://ehelp.wiki.cpp.edu/Main_Page']"
https://www.cpp.edu/academic-manual,16,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu/~senate/documents/referral_flowchart.pdf', 'https://www.cpp.edu/~senate/', 'https://www.cpp.edu/~senate/packet_documents/31010Senate%20Packet/University%20Manual%20Project_senate%20Presentation.ppt', 'https://www.cpp.edu/~senate', 'https://catalog.cpp.edu', 'https://www.cpp.edu/~policies', 'https://www.cpp.edu/~admin-affairs/delegations-of-authority.shtml', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/library/index.shtml,29,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu/library/index.shtml', 'https://www.cpp.edu/library/library-research-help.shtml', 'https://www.cpp.edu/library/library-services.shtml', 'https://www.cpp.edu/library/library-spaces-tech.shtml', 'https://www.cpp.edu/library/library-about.shtml', 'https://www.cpp.edu/library/about/support-library/giving.shtml', 'https://www.cpp.edu/library/access-services/group-study-rooms/reserve-a-room.shtml', 'https://libguides.library.cpp.edu/library-services-available-covid19', 'https://libguides.library.cpp.edu/az.php', 'https://proxy.library.cpp.edu/login?url=https://illiad.library.cpp.edu/illiad/illiad.aspx', 'https://libguides.library.cpp.edu/researchtutorials', 'https://libguides.library.cpp.edu/', 'https://www.cpp.edu/library/access-services/index.shtml', 'https://www.cpp.edu/library/about/open-positions/index.shtml', 'https://libguides.library.cpp.edu/library-services-available-covid19', 'https://libguides.library.cpp.edu/documenting2020-2021', 'https://www.cpp.edu/library/digital-collections/bronco-scholarworks/index.shtml', 'https://www.cpp.edu/library/affordable-learning-initiative/index.shtml', 'https://www.cpp.edu/library/special-collections/index.shtml', 'https://www.cpp.edu/maps/?id=1130#!m/276533', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://apps.cpp.edu/bronco411/search/,4,"['https://www.cpp.edu/index.shtml', 'https://apps.cpp.edu/idm/User_Directory.aspx', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/events/,18,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/prospective-student-gateway/index.shtml', 'https://www.cpp.edu/student-gateway/index.shtml', 'https://www.cpp.edu/faculty-staff-gateway/index.shtml', 'https://www.cpp.edu/family/index.shtml', 'https://www.cpp.edu/alumni/', 'https://my.cpp.edu', 'https://www.cpp.edu/index.shtml', 'https://schedule.cpp.edu/', 'https://www.cpp.edu/studentsuccess/academic-calendar/finals-week.shtml', 'https://www.cpp.edu/calendar-contact.shtml', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
https://www.cpp.edu/alpha-index/index.shtml,9,"['https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/safer-return/index.shtml', 'https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml', 'https://www.cpp.edu/index.shtml', 'https://www.cpp.edu/~aboutcpp/index.shtml', 'https://www.cpp.edu/website-feedback.shtml', 'https://www.cpp.edu/privacy.shtml', 'https://www.cpp.edu/accessibility.shtml', 'https://www.cpp.edu/file-viewers.shtml']"
